benchmark,dim,algorithm,best_fitness_history,mean_best_fitness,std_best_fitness
sphere,500,PSO,"[424664.33222186 418217.59656669 388253.69471594 411672.65383872
 415380.30471865 471753.20041009 408262.12404822 409945.0680701
 430320.50068282 389457.64590965 406678.24173714 444519.36481892
 456733.56659666 423900.04426513 440800.33244312 456614.19656988
 422476.45358383 406940.85577545 413478.73231112 423261.80449211
 397217.49083336 446596.23971932 428062.95493295 409075.73415537
 427825.87800577 450060.56793398 397060.92340997 429523.43738468
 454480.01292079 422797.87300373 416849.37466676 441000.42557141
 447063.63685722 459482.80398217 419319.44813618 402951.73535021
 410779.75081335 399590.36900506 422536.29149706 387285.57055788
 395223.15215192 443633.20875007 417699.37239869 455888.99830575
 420687.22960794 379812.0460006  408068.90337871 373616.75295851
 442226.80624175 418260.94185519]",421760.1728832483,22246.088575631562
sphere,500,PSOLVIW,"[104927.99160389  76344.37283636 108401.76559156 105164.03526801
  55166.18553106 105981.75661275  78932.22244099 106903.51587394
  94723.82316772  53993.4617601   75225.63811394 112957.17037431
  56846.88124092 140237.11582254  94982.88498168  74203.79404557
  96366.59571934  82067.996992    88956.81443391  53621.05670771
  72679.98547906 123973.80952953 105980.32660474  54989.74127738
  88149.396951    93412.36774406  36158.9776801  115744.57495034
  95428.0307585  114943.91477348  65986.95681853  66324.90950117
 135834.35185025  89948.43830098 102337.9249957   63477.67408683
  47701.86814144  52128.29889909  94101.96128216  96069.84172257
  74406.3257555   84683.23931495 136174.67935184  66953.35246968
  66588.89306492  59263.76512415  93576.65104968  75264.92915225
 145246.0880307   65048.48022312]",86971.69668003992,25554.695148436975
sphere,500,PSOTVAC,"[52993.99262276 44559.03237471 40899.77376283 47386.00345344
 66237.97476613 79246.42393949 27385.69150512 59095.99932886
 54647.10242765 45327.34020712 44225.29689568 52823.09831683
 47519.57368983 76197.00288058 62203.10058648 61528.26394378
 37349.95508091 70949.3929141  62272.01514343 52669.87842344
 38540.69806193 65226.23589792 42304.02807008 55377.10782395
 42506.1609752  65074.18705325 73899.27007886 56183.11656171
 80000.1673773  60074.38032622 47006.28844682 36226.88067074
 67931.71686889 44976.63624973 33886.4294743  38061.01213631
 75893.99869668 48559.2829865  44480.60656155 48096.4251293
 67755.96679543 40775.65316637 36400.06508522 44112.05891097
 53194.33497394 60624.31754049 84655.63555745 45498.51071721
 44534.46336467 76346.75610137]",54074.386078470925,13795.097498073574
sphere,500,APSOVI,"[124786.26410156 216548.27335584 138298.57728112 153427.32549
 146456.90046789 187963.39127529 170612.85410722 144528.81522197
 172619.29719349 147200.80701723  88329.26894392 114735.6946748
 136668.61315247 172038.6776399  136030.29756333 173821.69017725
 140135.89720444 151522.37494832 144067.17001316 166020.96293332
 131326.78074405 166434.37785709 150880.84971383 131397.7561177
 149484.35671319 198443.99503649 156903.53698861 189125.98657602
 187920.85342415 192374.08455045 163760.90033074 181160.00758248
 139165.8833647  142629.5165979  144643.52857361 190874.8862391
 146490.92554865 155917.67147708 156515.5901769  171503.71001873
 141682.99535528 154818.61192623 150769.50274268 145929.8867144
 176233.14542011 165887.74825956 181294.3109175  180406.45920486
 177441.37488508 149209.75763646]",157928.84286912315,23142.292953951786
sphere,500,APSO,"[  842.65991763   674.40285344  1456.60575571   948.70664785
  1663.32591035  1104.78863996  1335.39112052  1443.15755891
  1155.94921259   731.40792712  1382.10990186  2137.08093656
  1486.31341032  2528.12728493  1344.03379204  1374.77689335
  2108.37486119  2063.16384405  2049.17719894  1054.38067567
  1396.79039976  1176.265912    3306.82986818  1230.10439081
  1302.57508287  1951.60236596  1400.4144155   2162.95219052
   746.11568205  1134.34486877 11267.55659687  1033.66370043
   852.33681973  1588.85681776   942.67839516  1450.61128747
  1328.42339401  1381.49725626  2151.16343598  1036.48687739
  1382.74969729  1192.60829925  1345.02312642  1734.25546104
  1049.70578836  1216.14680443   888.15510855  1696.65546056
  1485.92776517  1138.97308366]",1617.1080939039593,1464.699911264095
sphere,500,UAPSO,"[366467.67278659 233846.05048612 373248.64724205 271678.01958358
 289224.62140634 232002.11529774 319152.85138572 359282.49950995
 319462.98346609 250734.14204117 324706.48219952 291705.88621108
 285574.87961315 322960.00697232 468004.66715603 325933.2968727
 298248.37076713 323062.16250415 367235.61165352 283644.96837811
 299681.9120306  446245.03066068 386604.55142172 353828.5574171
 335992.02105586 385650.09061689 219752.95771389 560242.00786401
 429627.4537878  374127.47840638 339611.23446435 369747.03577433
 387772.36653633 467938.16246862 330935.72091583 435983.16578731
 264354.9730416  255318.29408995 373525.56206209 348336.45414495
 417900.56227482 420000.5923126  324467.5238905  305143.87007202
 259122.7756261  285505.20856712 303494.48047899 326348.33076112
 343275.3488017  222339.26164921]",337580.9784045504,69354.81575294958
rastrigin,500,PSO,"[5861.34340523 6002.74661064 5941.07387414 6003.20820019 5987.91653155
 5860.31585093 5950.32165021 5898.19041234 6034.04596079 6110.57465514
 6020.83003284 6076.64484441 5962.19992864 6123.38747854 5750.45398101
 5986.71424009 6059.03933568 5913.30369846 5752.8123113  5964.60787919
 6028.57527936 6127.80894105 5994.73528506 5940.54887606 6021.93026204
 6050.7105322  6144.88899428 5676.5185783  5778.13066406 5844.25026008
 6183.63313913 6035.51030113 6097.82122231 5875.34627756 5888.7382955
 5959.0868454  5963.0288373  5976.94447354 5912.11770928 5831.39918361
 5736.99642031 5948.46115671 5870.18599569 5982.10370558 5893.48592601
 6103.24627547 6022.41369326 6057.34754904 5938.97973226 6224.79663352]",5967.389438528477,116.47436610018413
rastrigin,500,PSOLVIW,"[3063.10436293 3028.10757001 2504.17514174 2960.24145756 2759.94725347
 3033.90329003 2804.32052417 2917.76498815 2829.73614916 2677.43582042
 2917.83821925 2749.83747109 2805.73559192 2771.12395527 2869.77047023
 2782.87644576 2690.56558556 2648.1026383  2842.60528697 2558.41358163
 2818.8888823  2782.98451242 2956.69344835 2624.18256505 2846.17294522
 2538.16447666 2817.25666796 2927.90073404 2873.76994604 2939.72945122
 2855.29954343 2738.10878607 2591.70348121 2970.24162878 2625.36908826
 2845.35774144 3342.91253099 2926.7789495  3023.11468264 2880.67735417
 2776.61266864 2692.59797871 2915.49749066 2983.01858514 2869.31733865
 2860.55950191 2977.73148111 2981.9280654  2783.41542428 3017.6738901 ]",2839.9853128792693,153.97115304943085
rastrigin,500,PSOTVAC,"[3257.04977281 2784.70269629 2970.45256341 2862.40515183 3012.76448595
 2826.82776878 2979.27132724 2915.83949781 3121.97416065 2627.22120022
 2736.63070353 2921.78667515 2911.08093422 3020.38558039 2869.81057044
 2858.26022293 2785.56470768 3023.39826558 2805.94614556 2816.20099283
 2887.12408932 2908.32394572 3179.92496532 2710.37240737 2999.80985073
 2714.49813746 2970.11861957 3248.2236645  2867.52184198 2805.99133743
 3262.0881256  2895.45745595 2622.54554187 3191.53859835 2973.57011584
 2913.56705421 3188.77602422 2966.67191004 2787.86990736 2876.8732088
 3231.87739804 3082.41343367 2876.67029775 3009.59211999 2890.99434638
 2708.40449118 3044.94896211 2909.38495156 2856.28174774 2934.28840955]",2932.4659276584794,157.66731803068058
rastrigin,500,APSOVI,"[3850.32485516 3899.75661602 3888.16545836 3837.88637436 3687.79866714
 3843.8455878  3865.61155308 3730.5343887  3620.54241661 3861.75560362
 3684.64081701 3626.79336626 3577.99565169 3461.13961786 3825.33478499
 3887.58430805 3870.6813602  3554.69465956 3931.78019401 3700.4469673
 3679.73256512 3699.10347317 3853.29889568 3632.30843227 3725.19191125
 3601.45942118 3762.14843391 3759.82971331 3502.69931766 3642.78160595
 3691.01786558 3694.57612205 3783.76089097 3836.50928815 3667.87448916
 3476.58774545 3532.85647797 3998.78460277 3706.81922425 3624.11151612
 3668.56295885 3503.71730427 3585.67355745 3597.81626859 3813.30457492
 3681.49399414 3499.87391609 3733.79661429 3736.21795466 3741.06123454]",3712.8056723501268,128.94950620762253
